뉴스 식별자,일자,언론사,기고자,제목,통합 분류1,통합 분류2,통합 분류3,사건/사고 분류1,사건/사고 분류2,사건/사고 분류3,인물,위치,기관,키워드,특성추출,본문,URL,분석제외 여부
철 붐볐을 펜션의 현수막이 빛바랜 채 나부끼고, 대목이 지난 음식점은 문을 닫았다. 도심 광장에서 주말을 보내는 몇 주 사이, 가을은 소리 없이 저물었나 보다. 마른 잎을 떨군 나무들은 단단한 속살 속에 정기를 모으며, 다가올 겨울을 준비하고 있었다. 앙상하지만 강인한 나목 숲 사이로 계곡이 깊었다. 수량이 많지 않아 물소리는..",http://www.hani.co.kr/arti/society/media/776804.html,
01100301.20161230113954002,20161230,내일신문,고성수,[2016년 산업계 결산] 4차 산업혁명 쓰나미 ICT업계 덮쳤다, IT_과학>인터넷_SNS,,,,,,이세돌,"울산,대한민국,서울,간절곶,강남,스위스","구글,SK텔레콤,네이버,ETRI,뉴시스,삼성전자,롯데그룹,한국전자통신연구원,솔트룩스,IBM,연합뉴스,세계경제포럼,SKC&C,AI 엑소,가천대 길병원","4차,산업혁명,쓰나미,ICT,업계,2016년,정보통신기술,정보,통신,ICT,산업,인공지능,AI,대변,산업혁명,물결,이세돌,9단,알파고,구글,인공지능,대결,기자회견,생각,사진,사진,1월,스위스,세계경제포럼,시작,3월,알파고,이세돌,대결,AI,탑재,서비스,출현,변화,물결,도태,위기감,상황,3월,이세돌,9단,구글,AI,알파고,대결,AI,미래,생각,계기,울산,간절곶,포켓몬고,게임,가능,소식,전국,7월,방문객들,게임,뉴시스,알파고,9단,대결,4대,완승,알파고,승리,AI세상,동시,알파고,사건,AI,접목,서비스,출시,주목,SKC&C,왓슨,IBM,AI,에이브릴,서비스,명칭,산업,이식,사업,진행,가천대,길병원,왓슨,진료,사용,롯데그룹,계열사,IBM,왓슨,제2리콜,삼성전자,갤럭시노트,리콜,시작,서울,강남,위치,SK텔레콤,매장,회수,갤노트7,뉴시스,순수,국산,AI,주목,한국전자통신연구원,ETRI,자체개발,AI,엑소브레인,장학퀴즈,화제,솔트룩스,아담,SK텔레콤,네이버,음성인식,서비스,자동통,번역,서비스,파파고,시작,정식,공개,나이언틱,증강현실,AR,모바일게임,포켓몬,AR,가상현실,VR,미래,발짝,가까이,경험,계기,신기술,충격,두려움,사태,갤럭시노트,리콜,ICT,먹구름,사건,삼성전자,스마트폰,갤럭시노트,출시,발화사고,2개월,단종,세계,개국,환불,교환,진행,삼성전자,사건,7조,손실,갤럭시노트7,삼성전자,손실,대한민국,ICT,선진국,명성,오점","알파고,ai,갤럭시노트7,삼성전자,왓슨,갤럭시노트,산업혁명,뉴시스,인공지능,이세돌,선진국,9단,sk텔레콤,ict,파파고,구글,가상현실,ar,2개월,정보통신기술,강남,네이버,쓰나미,신기술,ibm,대한민국,스위스","2016년 국내 정보통신기술(ICT)산업에는 인공지능(AI)으로 대변되는 제4차 산업혁명의 물결이 거세게 몰아쳤다. 이세돌 9단이 구글 인공지능 알파고와 대결 후 기자회견에서 생각에 잠겨 있다. 사진 연합뉴스 1월 스위스에서 열린 세계경제포럼을 시작으로 3월 알파고와 이세돌의 대결, 다양한 AI탑재 서비스의 출현 등이 이어졌다. 쉼없이 몰아치는 변화..",http://www.naeil.com/news_view/?id_art=222633,
01100101.20161230113330001,20161230,경향신문,,"암요양병원, 단순 요양 넘어 집중적인 치료도 가능", 문화>생활,,,,,,"박상채,이동성",,"암요양병원,청평푸른숲한방병원","암요양병원,단순,요양,집중적,치료,가능,현대의학,발전,극복,질병,우리나라,3명,국민,3명,1명,정도,발병률,치료,하지만,발병,초기,국한,보통,완치,항암치료,환자,고통,정신적,육체적,고통,물론,재발,가능성,희망,현실,투병생활,암환자,집중적,체계적,치료,암요양병원,변화,요양병원수,40%,사이,40%,현대의학,한의학,시너지,효과,토대,양한방통합치료,주목,환자,면역력,향상,치료,기본,항암치료,방사선,각종,부작용,경감,치료율,양한방통합치료,목적,청평푸른숲한방병원,박상채,대표원장,한방치료,병행,항암유효반응률,상승,면역치료,호전,사례들,한방항암치료,환자들,선호도,전문가들,양한방통합치료,1차,치료,시행,대형,병원,주기적,외래,진료,병원,이동성,자체적,시행,암치료,프로그램,요양병원,선택,조언,암환자,면역력,지속적,강조,도심,환경,생활,병원,박상채,대표원장,건강,사람,체내,돌연변,세포,면역력,비밀,한의학,건강,생활습관,면역력,강화,면역치료,완화,치료,설명","면역력,양한방통합치료,암환자,한의학,발병,3명,면역치료,1명,현대의학,항암치료,대표원장,암요양병원,박상채,우리나라,요양병원,부작용,투병생활,돌연변,사례들,전문가들,암치료,가능성,발병률,한방항암치료,전문가,현대,요양병원수,청평푸른숲한방병원,이동성,선호도,항암유효반응률,치료율,방사선,한방치료,양한방,양한,생활습관,하지만,환자들","현대의학이 발전을 거듭하고 있지만, 암은 여전히 극복하기 어려운 질병이다. 우리나라의 경우 국민 3명 중 1명이 암에 걸릴 정도로 높은 발병률을 보이고 있다.암 치료율이 높아졌다고 하지만, 발병 초기인 암에 국한되는 것이 보통이며 ‘완치’를 기대하는 것은 말처럼 쉬운 일은 아니다. 항암치료 과정에서 환자가 겪는 고통도 상당하다. 정신적, 육체적인 고통은..",http://news.khan.co.kr/kh_news/khan_art_view.html?artid=201612301132018&code=940601,
01100611.20161230034152002,20161230,서울신문,김성호,“변화와 개혁의 새해가 되기를”, 문화>학술_문화재, 문화>요리_여행,,,,,"약사여래,이영훈","나사렛,한국,대한민국","개신교,한국기독교총연합회,평강,천주교,자승 조계종,성가정,불교","변화,개혁,새해,천주교,불교,개신교,민족종교,종교,지도자,정유년,丁酉年,새해,29일,신년,메시지,지도자들,격랑,정유년,변화,개혁,새해,기원,창조,염수정,추기경,천주교,서울대교구장,암흑,발전,성숙,창조,희망,노력,나사렛,성가정,聖家庭,사랑,기적,새해,가정,하느님,은총,축복,주님,은총,기쁨,소망,사회문제,해결,대표회장,이영훈,한국기독교총연합회,대표,회장,희망,새해,한국,교회,대한민국,세계,하나님,은혜,평강,기도,최순실,게이트,암울,2016년,한국,사회,변화,개혁,필요성,정치권력,구조,불균형,사회,어둠,문제들,해결,전화위복,轉禍爲福,자세,2017년,희망,2017년,종교,개혁,주년,변화,시작,회개,반성,회복,세상,주인공,위기,극복을,총무원장,자승,조계종,총무,원장,불교,중생,고통,군다리보살,軍茶利菩薩,화신,약사여래,수호,12나한,진달,나한,眞達羅,상징,기운,복덕,정유년,발원,주인공,자리,진실,행복,자리,세상,주인공,지혜,판단,선택,국가적,위기,극복,미래,건설,역사,정유년,희망,행복,기록,행복,불행,마음가짐,실천,새해,화해,화합,세상,열자,안경전,증산,종도사,어둠,정유년,새해,오늘날,사회,혼란,변혁,중심,자기중심,심법,心法,자신,내재,신성,神性,광명,인간,큰마음,대인,세상,홍익인간,이념,세상,역사,주역,사람,대자연,소통,수행,생활화,천지,참인간,태일,인생,역사,주인공,기도,화해,화합,상처,해원,解寃,상생,相生,세상,기원","정유년,불교,천주교,지도자들,한국,지도자,대자연,12나한,진달,조계종,자승,한국기독교총연합회,이영훈,불균형,心法,신성,심법,神性,軍茶利菩薩,군다리,자기중심,광명,화신,생활화,군다리보살,참인간,약사여래,성가정,眞達羅,聖家庭,解寃,태일,나사렛,나한,轉禍爲福,하나님,안경전,민족종교","천주교와 불교, 개신교, 민족종교 등 종교계 지도자들이 정유년(丁酉年) 새해를 앞두고 29일 일제히 신년 메시지를 발표했다. 지도자들은 그 어느 때보다 격랑이 몰아칠 정유년이 변화와 개혁의 새해가 되기를 한결같이 기원했다.
낡은 것 버리고 새로운 것 창조
●염수정 추기경(천주교 서울대교구장)
암흑이 우리를 감싸도 아침의 해는 떠오른다. 끊임없이 발전과 ..",http://www.seoul.co.kr/news/newsView.php?id=20161230024001,
01100101.20161229212208003,20161229,경향신문,박효재 기자 [email],아이는 ‘하늘 소풍’ 간 걸까 소풍의 기회를 빼앗긴 걸까, 국제>유럽_EU, 사회>미디어,,범죄>범죄일반>절도,,,오로지,호주,"아시아,키스코,세븐뉴스,헤럴드,호주,서호주","아이,하늘,소풍,소풍,기회,걸까,부모,권리,치료,의무,논쟁,호주,꼬마,키스코,아이,고통,치료,생존,가능성,조금,치료,고민,호주,6세,소년,키스코,악성,뇌종양,투병,28일,현지시간,세상,시드니모닝헤럴드,현지,언론,이날,키스코,서부,퍼스,엄마,보도,엄마,앤젤라,키스코,여정,아들,악몽,아이,아이,생사여탈,부모,결정,논쟁,현지,언론,세븐뉴스,논쟁,나라,아이,세상,보도,육아,사이트,아이,판단,아이,가능성,부모,진통,치료,키스코,판정,뇌종양,퍼스,마거릿공주병원,수술,아이,의사들,화학요법,방사선,치료,병행,부모,하지만,부모,아이,고통,영구적,지적장애,부작용,거부,의료진,서호주가정법원,강제,치료,명령,소송,3월,법원,화학요법,판결,하지만,방사선,치료,부모,거부,소송,앤젤라,방송프로그램,치료,선택,아들,고통,항변,법정,싸움,사건,부모,권리,치료,의무,전국적,논쟁,의료진,방사선치료,생존확률,최소,30%,부모,고통,부작용,과학적,입증,아시아,대체요법,엄마,앤젤라,세상,엄마,시어머니,투병,생각,아이,평화,방사선치료,거부,9월,법원,부모,키스코,상태,악화,강도,치료,통증,완화,치료,판단,법원,판결,결정,선례,단서,부모,결정권,의료진,판단,우위,생존,먼저,판사,치료,갈등,아이,부모,사랑,관심,걱정,오로지,아이,부모,치료,중단,아이,아들,행복,모습,공개,키스코,크리스마스,가족,사흘,세상,아들,장례식,노래,장례식,앤젤라,약속","키스코,앤젤라,의료진,뇌종양,호주,부작용,장례식,퍼스,세븐뉴스,방사선치료,방사선,하지만,화학요법,가능성,아시아,지적장애,대체요법,과학적,마거릿공주병원,방송프로그램,6세,오로지,생사여탈","ㆍ‘부모 권리 - 치료 의무’ 논쟁 불렀던 호주 꼬마 키스코 숨져아이에게 고통을 줄 것이 뻔한 치료를 받지 않게 하는 것이 옳을까, 생존할 가능성이 조금이라도 있다면 계속 치료를 받게 하는 것이 옳을까. 이 문제를 고민하게 만든 호주의 6세 소년 오신 키스코가 악성뇌종양 투병 끝에 28일(현지시간) 새벽 세상을 떠났다. 시드니모닝헤럴드 등 현지 언론은 ..",http://news.khan.co.kr/kh_news/khan_art_view.html?artid=201612292104005&code=970207,
01100201.20161229201950001,20161229,국민일보,,[2016 한국교회 10대 뉴스] (3) 성도들도 촛불 들고 광장으로 시국기도회로 ,,,,,,,,한국,,"10대,한국교회,성도들,촛불,광장,시국기도회,최순실,국정,농단,사태,교단,단체,교회,시국선언,촛불,광장,참석,촛불,집회,정의,5:24,5:24,말씀,실천,혼란,시국,수습,안정,기도,교인들,기도,간구,감사,하나님,4:6,말씀,각자,처소,나라,기도,매진","최순실,하나님,성도들,한국교회,기도회,시국선언,성도,시국기도회,교인들,10대,기도,촛불,시국,말씀,집회,교단,사태,단체,농단,교회,국정,감사,처소,정의,각자,혼란,간구,수습,실천,나라,안정,광장,교인,참석,매진","‘최순실 국정농단’ 사태 후 주요 교단과 단체, 교회 등의 시국선언이 잇따랐다. 촛불을 들고 직접 광장으로 나간 이들도 많았다. 이들은 촛불 집회 참석이 “정의를 물 같이”(암 5:24)라는 말씀의 실천이라고 여겼다. 혼란스런 시국의 수습과 안정을 위해 기도한 교인들도 적지 않았다. “모든 일에 기도와 간구로 너희 구할 것을 감사함으로 하나님께 아뢰라”..",http://news.kmib.co.kr/article/view.asp?arcid=0923669235&code=23111111&cp=nk,
01100701.20161229191243001,20161229,세계일보,김유나,차병원 일가 무허가 세포치료제 투여, 사회>의료_건강, IT_과학>과학,,범죄>범죄일반>살인,,,"차,이모,차광렬",,"차병원,식품의약품안전처,보건복지부,차바이오텍,검찰,차병원그룹,식약처,분당차병원,박근혜정부","투여,차병원,일가,무허가,세포,치료제,바이오의약품,차바이오텍,무허가,세포,치료제,총괄회장,차광렬,차병원그룹,총괄,회장,가족,제공,식품의약품안전처,분당차병원,무허가,세포,치료제,제조,판매,혐의,약사법,위반,차바이오텍,대표,검찰,고발,29일,식약처,차바이오텍,회장,부인,혈액,채취,세포,분리,배양,2월,10월,19차례,세포치료제,자가살해세포,치료제,제조,분당차병원,공급,자가살해세포,선천,면역,세포,세포,세포,바이러스,비정상적,세포,역할,현행법,세포,치료제,제조,식약처장,허가,5년,징역,5000만,벌금형,분당차병원,차바이오텍,공급,치료제,무허가,자가,살해,세포,치료,분당차병원,진료실,회장,가족,투여,조사,식약처,분당차병원,보건복지부,사실,통보,무허가,의약품,투여,의사,의료행위,의료법,도덕,의료,행위,규정,1개월,처분,자격,정지,차병원그룹,박근혜정부,각종,수혜,의혹,회장,산모들,기증,제대혈,탯줄혈액,미용,보양,불법,시술,혐의,검찰,고발,상태","무허가,분당차병원,차바이오텍,세포치료제,치료제,차병원그룹,식약처,자가살해세포,의료행위,1개월,차광렬,바이오의약품,제대혈,탯줄혈액,박근혜,의료법,19차례,5000만,박근혜정부,약사법,산모들,식약처장,벌금형,차병원,총괄회장,보건복지부,식품의약품안전처,진료실,현행법,의약품,세포,회장,투여,혈액,혐의","바이오의약품 개발업체인 차바이오텍이 무허가 세포치료제를 만들어 차광렬 차병원그룹 총괄회장과 가족에게 제공한 것으로 드러났다. 식품의약품안전처는 분당차병원에 무허가 세포치료제를 제조 판매한 혐의(약사법 위반)로 차바이오텍 최모(60) 대표를 검찰에 고발했다고 29일 밝혔다. 식약처에 따르면 차바이오텍은 차 회장과 부인, 딸로부터 혈액을 채취해 세포를 분..",http://www.segye.com/content/html/2016/12/29/20161229003327.html,
01100611.20161229174657001,20161229,서울신문,박종익,암투병 제자 위해 매일 병원 찾아 수업하는 교사, 문화>출판, IT_과학>IT_과학일반,,,,,,"이란,미국",데일리메일,"암투병,제자,병원,수업,교사,레딧,미국,소셜사이트,각종,SNS,화제,사진,SNS,100만,공유,사진,병실,소년,남성,모습,사진,사람,병실,연결,전화,이야기,상황,궁금증,사연,사진,소년,투병,병실,태블릿,PC,통화,남자,선생님,보도,선생님,치료,학교,제자,병실,전화,수업,진행,이란,촬영,사람,신원,공개,네티즌들,감동,데일리메일,해외언론들,제자,선생님,헌신,선생님,사람,세상,학생,나우뉴스부","선생님,미국,태블릿,소셜사이트,100만,데일리메일,해외언론들,네티즌들,궁금증,레딧,sns,나우뉴스부,pc,암투병,사진,병실,제자,사람,선생,수업,전화,소년,치료,각종,공유,학생,감동,네티즌,해외,공개,상황,통화,진행,이야기,언론,세상,남자,교사,신원,학교,촬영,사연,남성","미국 소셜사이트 레딧과 각종 SNS를 통해 화제가 된 사진 한 장. 
최근 SNS를 통해 100만 회 이상 공유되고 있는 이 사진은 병실에 누워있는 한 소년과 밖에 앉아 있는 한 성인 남성의 모습이 담겨 있다.
사진에서 두 사람은 병실과 연결된 전화를 통해 이야기를 나누고 있어 무슨 상황인지 자못 궁금증을 자아낸다. 사연은 이렇다.
사진 속 어린 소년은..",http://nownews.seoul.co.kr/news/newsView.php?id=20161229601013,
01100611.20161229174656001,20161229,서울신문,안정은,소아암 환자가 파는 ‘기적의 핫 초콜릿’ 화제, 사회,,,,,,,"코코아,애빙턴","미국,NBC,펜실베니아","소아암,환자,기적,초콜릿,화제,자신,아픔,사람,고통,생각,소년,소아암,투병,특별,모금행사,미국,NBC,27일,현지시간,소아암,6살,소년,친구들,성금,마련,음료,판매,시작,이름,매튜,기적,초콜릿,2시간,700만,매튜,2년,투병중,윌름즈,종양,신장,종양,소아암,발생도,소아,소아,6~7%,차지,수술,방사선,치료,화학요법,면역요법,치료,자신,사람들,생각,기도,매튜,엄마,아이들,초콜릿,판매,자신,계획,엄마,아들,마음씨,감동,엄마,맥도넬,매튜,친구들,각별,애정,엄마,아빠,아들,특별,존중,매튜,소망,모금행사,아빠,패트릭,코코아,판매대,엄마,펜실베니아,스크랜턴,근처,애빙턴,지역,허가,공원,사용,그날,매튜,치료,일정,자유,하루,친구들,가족,지역,사업가,쿠키,도넛,종이,제품,기부,엄마,초콜릿,사람들,제공,소년,명분,지역사회,행사,2시간,진행,2시간,500명,사람들,매튜,초콜릿,광경,매튜,후원자들,자리,매튜,가족,56.7리터,초콜릿,판매,6500달러,소아암,지원,비영리단체,기부,매튜,기금,티셔츠,판매,생각,아이디어,적극,지지,엄마,머릿속,생각,현실,아들,능력,감동,사진,Courtesy,McDonnell,family","매튜,소아암,친구들,사람들,스크랜턴,펜실베니아,모금행사,4기,윌름즈,미국,비영리단체,사업가,면역요법,후원자,애빙턴,방사선,패트릭,지역사회,화학요법,판매대,6500달러,후원자들,투병중,리터,아이들,6살,발생도,700만,머릿속","자신의 아픔보다 다른 사람의 고통을 먼저 생각하는 어린 소아암 투병 소년의 특별한 모금행사가 열렸다.
미국의 NBC는 27일(현지시간) 소아암과 싸우는 6살 소년이 같은 병에 걸린 친구들을 위한 성금을 마련하고자 음료 판매를 시작했다고 전했다. 그의 이름을 딴 “매튜의 기적 같은 핫 초콜릿”은 2시간 만에 700만원이 넘는 돈을 벌어들였다.
